subject,topic,question,option_a,option_b,option_c,option_d,correct_letter,explanation,difficulty,source,tags
Programming in C,memory allocation,What is the maximum number of bytes that can be allocated using 'malloc' in C?,It depends on the system and available memory,2^16 bytes,2^32 bytes,2^64 bytes,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,What is the difference between 'malloc' and 'calloc' in C?,"'malloc' allocates uninitialized memory, 'calloc' allocates and initializes to zero","'malloc' allocates and initializes to zero, 'calloc' allocates uninitialized memory","'malloc' is used for arrays, 'calloc' is used for single elements","'malloc' allocates memory from the stack, 'calloc' allocates from the heap",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,"In C, which function is used to allocate memory from the stack?",alloc(),stackalloc(),malloc(),calloc(),C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,What happens if you attempt to free the same block of memory twice in C?,It leads to undefined behavior,The program terminates,"Memory is released, but the pointer remains valid",Memory is leaked,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,What is the primary advantage of using dynamic memory allocation in C?,Flexibility to allocate memory at runtime,Faster execution of programs,Smaller memory footprint,Elimination of memory leaks,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,Which function is used to allocate memory for a structure in C?,malloc(),structurealloc(),structalloc(),calloc(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,What is the difference between 'free' and 'delete' in C?,"'free' is used for dynamic memory, 'delete' is used for static memory","'free' is used for dynamic memory, 'delete' is used for freeing memory","'free' is used for C, 'delete' is used for C++","'free' is used for static memory, 'delete' is used for dynamic memory",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,Which function is used to release all dynamically allocated memory in C?,clearall(),deallocateall(),freeall(),clearmemory(),C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,"In C, what is the purpose of the 'realloc' function?",To change the size of a previously allocated block of memory,To allocate memory for a structure,To copy memory,To check for memory leaks,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,What is a memory fragment in C?,Unused memory between allocated blocks,A type of data structure,A reserved portion of memory,A function to allocate memory,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=3,
Programming in C,memory allocation,The number of arguments for realloc() function is/are:,0,1,2,3,C,"As it takes two parameters, one is the pointer to the existing block and the second is the value for new size in integers.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,Array is preferred over linked list for the implementation of . . . . . . . .,Radix sort,Insertion sort,Binary search,Polynomial evaluation,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,The free() function frees the memory state pointed to by a pointer and returns . . . . . . . .,the same pointer,the memory address,no value,an integer value,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,"When the pointer is NULL, then the function realloc is equivalent to the function . . . . . . . .",malloc,calloc,free,alloc,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,"What will be the output of the following C code if the input entered as first and second number is 5 and 6 respectively? 
#include<stdio.h>
#include<stdlib.h>
main()
{
 int *p;
 p=(int*)calloc(3*sizeof(int));
 printf(""Enter first number\n"");
 scanf(""%d"",p);
 printf(""Enter second number\n"");
 scanf(""%d"",p+2);
 printf(""%d%d"",*p,*(p+2));
 free(p);
}",56,Address of the locations where the two numbers are stored,57,Error,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,"What will be the output of the following C code? 
#include<stdio.h>
#include<stdlib.h>
void main()
{
 char *p = calloc(100, 1);
 p = ""welcome"";
 printf(""%s\n"", p);
}",error,welcome,memory location stored by the pointer,junk value,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,Which of the following is an example for non linear data type?,Tree,Array,Linked list,Queue,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,Local variables are stored in an area called . . . . . . . .,Heap,Permanent storage area,Free memory,Stack,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,"If the space in memory allocated by malloc is not sufficient, then an allocation fails and returns . . . . . . . .",NULL pointer,Zero,Garbage value,The number of bytes available,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=4,
Programming in C,memory allocation,"The following C code is an example of . . . . . . . . 
#include<stdio.h>
#include<stdlib.h>
#include<string.h>
main()
{
 char *p,*q;
 p=(char*)malloc(3*sizeof(char));
 q=p;
 strcpy(p,""hello"");
 printf(""p=%s"",p);
 printf(""q=%s"",q);
 free(q);
 q=NULL;
 gets(p);
 gets(q);
 printf(""%s"",p);
 printf(“%s”,q);
}",Memory leak,Dangling pointer,Static memory allocation,Linked list,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,"If malloc() and calloc() are not type casted, the default return type is . . . . . . . .",void*,void**,int*,char*,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,"Which of the following functions allocates multiple blocks of memory, each block of the same size?",malloc(),realloc(),calloc(),free(),C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,A condition where in memory is reserved dynamically but not accessible to any of the programs is called . . . . . . . .,Memory leak,Dangling pointer,Frozen memory,Pointer leak,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,Which of the following header files must necessarily be included to use dynamic memory allocation functions?,stdlib.h,stdio.h,memory.h,dos.h,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,"What will be the error (if any) in the following C code? 
#include<stdio.h>
#include<stdlib.h>
#include<string.h>
int main()
{
 char *p;
 *p = (char)calloc(10);
 strcpy(p, ""HELLO"");
 printf(""%s"", p);
 free(p);
 return 0;
}",No error,"Error in the statement: strcpy(p,""HELLO"");",Error in the statement: *p=(char)calloc(10);,Error in the statement: free(p);,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,"What will happens if the statement free(a) is removed in the following C code? 
#include<stdio.h>
#include<stdlib.h>
main()
{
 int *a;
 a=(int*)malloc(sizeof(int));
 *a=100;
 printf(""*a%d"",*a);
 free(a);
 a=(int*)malloc(sizeof(int));
 *a=200;
 printf(""a%p"",a);
 *a=200;
 printf(""a%d"",*a);
}",Error,Memory leak,Dangling pointer arises,200 is printed as output,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,"In the function realloc(), if the new size of the memory block is larger than the old size, then the added memory . . . . . . . .",is initialized to junk values,is initialized to zero,results in an error,is not initialized,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,"What will be the output of the following C code if it is executed on a 32 bit processor? 
#include<stdio.h>
#include<stdlib.h>
int main()
{
 int *p;
 p = (int *)malloc(20);
 printf(""%d\n"", sizeof(p));
 free(p);
 return 0;
}",2,4,8,Junk value,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,Garbage collector frees the programmer from worrying about . . . . . . . .,Dangling pointers,Creating new objects,Memory leak,Segmentation errors,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=5,
Programming in C,memory allocation,"Suppose we have a one dimensional array, named 'x', which contains 10 integers. Which of the following is the correct way to allocate memory dynamically to the array 'x' using malloc()?",x=(int*)malloc(10);,"x=(int*)malloc(10,sizeof(int));","x=malloc(int 10,sizeof(int));",x=(int*)malloc(10*sizeof(int));,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=6,
Programming in C,memory allocation,Queue data structure works on the principle of . . . . . . . .,Last In First Out (LIF0),First In Last Out (FILO),First In First Out (FIFO),Last In Last Out (LILO),C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=6,
Programming in C,memory allocation,Which of the following is an example of static memory allocation?,Linked list,Stack,Queue,Array,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=6,
Programming in C,memory allocation,"What will be the output of the following C code? (Given that the size of array is 4 and new size of array is 5) 
#include<stdio.h>
#include<stdlib.h>
main()
{
 int *p,i,a,b;
 printf(""Enter size of array"");
 scanf(""%d"",&a);
 p=(int*)malloc(a*sizeof(int));
 for(i=0;i<a;i++)
 printf(""%d\n"",i);
 printf(""Enter new size of array"");
 scanf(""%d"",&b);
 realloc(p,b);
 for(i=0;i<b;i++)
 printf(""%d\n"",i);
 free(p);
}","1234 
12345",Error,"0123 
01234","0123 
12345",C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=6,
Programming in C,memory allocation,The type of linked list in which the node does not contain any pointer or reference to the previous node is . . . . . . . .,Circularly singly linked list,Singly linked list,Circular doubly linked list,Doubly linked list,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=6,
Programming in C,memory allocation,The number of arguments taken as input which allocating memory dynamically using malloc() is . . . . . . . .,0,1,2,3,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=6,
Programming in C,memory allocation,Choose the statement which is incorrect with respect to dynamic memory allocation.,"Memory is allocated in a less structured area of memory, known as heap",Used for unpredictable memory requirements,Execution of the program is faster than that of static memory allocation,Allocated memory can be changed during the run time of the program based on the requirement of the program,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=6,
Programming in C,memory allocation,Pick out the correct statement with respect to the heap.,Local variables are stored on the heap,Static variables are stored on the heap,Heap is the data structure that is used to implement recursive function calls,Everything on the heap is anonymous,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=6,
Programming in C,memory allocation,The advantage of using linked lists over arrays is that . . . . . . . .,Linked list is an example of linear data structure,Insertion and deletion of an element can be done at any position in a linked list,Linked list can be used to store a collection of homogenous and heterogeneous data types,The size of a linked list is fixed,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=7,
Programming in C,memory allocation,The incorrect statement with respect to dangling pointers is . . . . . . . .,Pointer pointing to non-existent memory location is called dangling pointer,"When a dynamically allocated pointer references the original memory after it has been freed, a dangling pointer arises","If memory leak occurs, it is mandatory that a dangling pointer arises",Dangling pointer may result in segmentation faults and potential security risks,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-memory-allocation/?page=7,
Programming in C,standard library functions,Which standard library function is used to calculate the length of a string in C?,strlen(),strlength(),stringlen(),strsize(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/,
Programming in C,standard library functions,What is the purpose of the 'printf' function in C?,To print formatted text to the standard output,To read text from the standard input,To open a file,To close a file,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/,
Programming in C,standard library functions,Which library should be included to use the 'sqrt' function in C?,math.h,stdlib.h,cmath.h,algorithm.h,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/,
Programming in C,standard library functions,What does the 'strcmp' function in C do?,Compares two strings and returns an integer indicating their relationship,Copies one string to another,Concatenates two strings,Searches for a substring,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/,
Programming in C,standard library functions,What is the return value of the 'rand' function in C?,A random integer,A float between 0 and 1,A character,A boolean value,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/,
Programming in C,standard library functions,Which function is used to generate a random number in C?,rand(),random(),randomize(),generate_random(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/,
Programming in C,standard library functions,What is the purpose of the 'atoi' function in C?,Converts a string to an integer,Converts an integer to a string,Copies a string,Searches for a substring,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/,
Programming in C,standard library functions,Which library should be included to use the 'sin' function in C?,math.h,stdlib.h,cmath.h,algorithm.h,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/,
Programming in C,standard library functions,What does the 'fgets' function in C do?,Reads a line of text from a file,Reads a single character from the standard input,Compares two strings,Converts a string to an integer,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,Which function is used to open a file in C?,fopen(),openfile(),readfile(),closefile(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,What is the purpose of the 'abs' function in C?,To calculate the absolute value of an integer,To find the maximum value in an array,To convert a string to lowercase,To calculate the square root of a number,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,Which standard library function is used to clear the standard input buffer in C?,fflush(),clearbuffer(),clearinput(),clrscr(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,What does the 'strcpy' function in C do?,Copies one string to another,Compares two strings,Searches for a substring,Concatenates two strings,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,Which function is used to find the smallest integer greater than or equal to a given floating-point number in C?,ceil(),floor(),round(),nextint(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,What is the purpose of the 'strcpy' function in C?,Copies one string to another,Compares two strings,Searches for a substring,Converts a string to an integer,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,Which library should be included to use the 'pow' function in C?,math.h,stdio.h,cmath.h,algorithm.h,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,What does the 'strcat' function in C do?,Concatenates two strings,Compares two strings,Copies one string to another,Searches for a substring,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,Which standard library function is used to find the largest integer less than or equal to a given floating-point number in C?,floor(),ceil(),round(),prevint(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=2,
Programming in C,standard library functions,What is the purpose of the 'tolower' function in C?,Converts a character to lowercase,Converts a character to uppercase,Removes leading spaces from a string,Converts a string to lowercase,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=3,
Programming in C,standard library functions,What is the return value of the 'getchar' function in C?,The character read from the standard input,A random integer,-1,0,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=3,
Programming in C,standard library functions,What does the 'getch' function in C do?,Reads a character from the standard input without echoing,Reads a character from the standard input with echoing,Copies one string to another,Compares two strings,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=3,
Programming in C,standard library functions,What is the purpose of the 'toupper' function in C?,Converts a character to uppercase,Converts a character to lowercase,Removes trailing spaces from a string,Converts a string to uppercase,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=3,
Programming in C,standard library functions,Which function is used to find the square root of a number in C?,sqrt(),sqrtr(),sqrtroot(),squareroot(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=3,
Programming in C,standard library functions,What is the purpose of the 'isalpha' function in C?,Checks if a character is alphabetic,Checks if a character is numeric,Checks if a character is a special character,Checks if a character is uppercase,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=3,
Programming in C,standard library functions,Which standard library function is used to open a file in C?,fopen(),openfile(),readfile(),closefile(),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=3,
Programming in C,standard library functions,What does the 'abs' function in C do?,Calculates the absolute value of an integer,Finds the maximum value in an array,Converts a string to lowercase,Calculates the square root of a number,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=3,
Programming in C,standard library functions,The C library macro type . . . . . . . . retrieves the next argument in the parameter list of the function with type.,va_end,va_arg,va_start,no macros,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,"What will be the output of the following C code? 
char str[20]; 
strcpy(str, ""123456""); 
res = atoi(str);
printf(""%s %d\n"", str, res);",123456 0,123456 0.0,123456 123456,123456 123456.0,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,What is the type declared by the header file signal.h?,sig_atomic_t,sig_signal_t,sig_signal_h,sig_stomic_h,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,The source filename and line number come from the preprocessor macros . . . . . . . . and . . . . . . . .,_ _FILE_ _ and _ _LINE_ _,_ _NAME_ _ and _ _NUMBER_ _,_ _FILENAME_ _ and _ _NMN_ _,_ _FILE_ _ and _ _NUM_ _,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,"What will the given C code do? 
#include <stdlib.h> 
_Mbsave_Mbxlen={0};
int (mblen)(const char *s ,size_t n)
{
return(_Mbtowc(NULL s,n,&_Mbxlen));
}",determine length of next multibyte code,determine next multibyte code,translate multibyte string to wide char string,translate wide character to multibyte string,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,Which of the given statement is true with respect to the function atexit()?,The atexit() function cannot return to its caller,"The atexit() function is used to return zero if the registration succeeds, nonzero if it fails",The atexit() function returns no value,The atexit() function causes abnormal program termination to occur,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,"What will be the output of the following C code? 
#include <assert. h> 
#include <stdio . h>
 #include <stdlib.h> 
void -Assert (char *mesg) 
{
 fputs (mesg, stderr); 
 fputs ("" -- assertion failed\n"" , stderr); 
 abort () ; 
}",prints only assertion message,program is just aborted,prints assertion message and aborts,no action takes place,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,Which is the true statement with respect to the function longjmp()?,"the function where setjmp() was called has terminated, then the results are undefined","the function where setjmp() was called has terminated, then the results are defined","the function where jmp_buf was called has terminated, then the results are undefined","the function where jmp_buf was called has terminated, then the results are defined",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,Which among the given header file is used to handle different signals reported during program execution?,stdarg.h,assert.h,signal.h,setjmp.h,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=4,
Programming in C,standard library functions,Which of the given function is used for searching?,lsearch(),bsearch(),csearch(),qsearch(),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=5,
Programming in C,standard library functions,The library function clock() returns the number of . . . . . . . . elapsed since the start of the program.,minutes,clock ticks,milli-seconds,micro-seconds,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=5,
Programming in C,standard library functions,"Which of the given C function can be used instead of the apparent identity pointed to by y? 
int x=1; 
double y= 0.5 * (exp (x) + exp (-x));",cos(x),cosh(x),fmod(x),modf(x),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=5,
Programming in C,standard library functions,Select the right statement with reference to malloc() and calloc().,malloc() does not set the memory to zero whereas calloc() sets allocated memory to zero,malloc() sets the memory to zero whereas calloc() does not set allocated memory to zero,malloc() sets the memory to zero whereas calloc() sets allocated memory to zero,malloc() does not set the memory to zero whereas calloc() does not set allocated memory to zero,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=5,
Programming in C,standard library functions,Which is the correct declaration of macro assert?,void assert(int expression);,void assert(float expression);,void assert(double expression);,void assert( expression);,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=5,
Programming in C,standard library functions,"Which line from the given code is the passive form? 
#undef assert 
#ifdef NDEBUG 
#define assert (test) ( (void) 0) 
#else 
#define assert (test) 
#endif",#define assert(test),#define assert(test) ((void)0),#ifdef NDEBUG,#undef assert,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=5,
Programming in C,standard library functions,. . . . . . . . defines the minimum value for a short integer.,SHINT_MIN,SHRT_MIN,SINT_MIN,SHORT_MIN,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=5,
Programming in C,standard library functions,"The . . . . . . . . function converts the initial portion of the string pointed to by, to int representation.",atof(),atoi(),strtod(),atol(),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=5,
Programming in C,standard library functions,What is the name of the function that is used to convert multibyte character to wide character?,mblen(),mbtowc(),mbstowcs(),wcstombs(),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,The header file assert.h of the C Standard Library defines . . . . . . . . macro.,stderr,stdarg,setjmp,assert,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,The macro offset expands to a constant of type . . . . . . . .,size_t,print_t,ptrdiff_t,null,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,"What will be the output of the following C code? 
double x=1.8;
printf(""%.2lf"",floor(x));",2.0,2.00,1.0,1.00,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,Which of the following is not defined under the header file stddef.h?,size_t,ptrdiff_t,exp_t,null,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,Which of the following library functions is used to read location dependent information?,localtime(),localeconv(),localcon(),local(),B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,The function computes the hyperbolic cosine of x.,cos(x),cosine(x),cosh(x),cosineh(x),C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,"What will be the output of the following C code? 
double log (double -x);",returns natural logarithm of x,range error,domain error,returns natural logarithm of -x,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,"What will be the output of the following C code? (By date we mean: date, month and year) 
#include<stdio.h>
#include<stdlib.h>
#include<time.h>
int main()
{
 time_t ct;
 time(&ct);
 printf(""%s\n"",ctime(&ct));
}",only current date,only current date and current time,"current date, current time and the day of the week",only current time,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=6,
Programming in C,standard library functions,"What will be the output of the following C code? 
char str[20];
str= ""123546""; res= atof(str);
printf(""String value = %s, Float value = %f\n"", str, res);","String value = 123546, Float value = 123546.0","String value = 123546 , Float value = 123546.000000","String value = 123546 , Float value = 0.000000","String value = 123546 , Float value = 123546.000",B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
Programming in C,standard library functions,The C library function . . . . . . . . function converts the wide character to its multibyte representation.,mblen(),mbtowc(),wcstombs(),wctomb(),D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
Programming in C,standard library functions,"Which statement is correct work reference to endptr? 
double strtod(const char *nptr, char **endptr);","A pointer to the starting string is stored in the object pointed to by endptr, provided that endptr is a null pointer","A pointer to the ?nal string is stored in the object pointed to by endptr, provided that endptr is not a null pointer","A pointer to the final string is stored in the object pointed to by endptr, provided that endptr is a null pointer","A pointer to the starting string is stored in the object pointed to by endptr, provided that endptr is not a null pointer",B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
Programming in C,standard library functions,Which of the following is the correct syntax of the function strtoul()?,"unsigned long int strtoul(const char *n, char **ptr, int base)","unsigned long int strtoul(const char *n, char **ptr)",unsigned long int strtoul(const char *n),int strtoul(const char *n),A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
Programming in C,standard library functions,A less common use of setjmp.h is to create syntax similar to . . . . . . . .,errno,variable arguments,coroutines,retval,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
Programming in C,standard library functions,"What will be the output of the following C code? 
double x=1.2
printf(""%.1lf"", ceil(x));",1,2,1.0,2.0,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
Programming in C,standard library functions,Which of the given function differs from the statement'errno is not neccessarily set on conversion error'?,atof(),atoi(),atol(),strtod(),D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
Programming in C,standard library functions,The macro MB_LEN_MAX is used to find . . . . . . . .,Maximum number of bytes in a multi-byte character,Whether the given function is valid or not,The maximum time taken for the execution of a particular function,Maximum number of bits in a multi-byte character,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
Programming in C,standard library functions,Which function is called by macro assert to terminate the execution?,exit(),atexit(),abort(),no function called,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-standard-library-functions/?page=7,
